Expiration,CBid,CAsk,CVolume,COI,Strike,PBid,PAsk,PVolume,POI
20077,17.75,18.05,417,5588,180.0,14.1,14.35,181,3621
20077,15.35,15.55,114,3093,185.0,16.65,16.9,74,2933
20077,13.2,13.35,129,4199,190.0,19.5,19.8,395,2130
20077,11.25,11.4,142,2103,195.0,22.55,23.0,25,1539
20077,9.5,9.7,313,7339,200.0,25.75,26.4,116,1920
20077,8.0,8.2,82,2878,205.0,29.35,30.2,1,757
20077,6.7,6.85,269,2581,210.0,33.2,33.95,0,426
20077,5.6,5.7,70,1242,215.0,37.15,37.95,0,103
20077,4.65,4.8,2991,3442,220.0,40.65,42.25,0,62
20077,3.85,4.0,6,3471,225.0,45.85,46.5,2,137
20077,3.2,3.3,26,3376,230.0,50.4,51.15,0,46
20077,2.63,2.72,1,2627,235.0,55.0,55.9,0,16
20077,2.2,2.25,84,2954,240.0,59.75,61.15,0,7
20077,1.78,1.86,12,1149,245.0,64.65,66.0,0,0
20077,1.47,1.53,434,6147,250.0,69.6,70.75,0,1
20077,1.22,1.27,15,1462,255.0,74.55,75.55,0,0
20077,1.01,1.06,22,739,260.0,79.6,80.65,0,0
20077,0.7,0.74,33,1666,270.0,89.65,90.7,0,0
20077,0.49,0.53,4,1333,280.0,99.65,100.8,0,0
20077,0.33,0.4,2,154,290.0,109.65,110.65,0,0
20077,0.25,0.31,5,262,300.0,119.65,120.8,0,0
20105,135.65,136.8,1,6119,45.0,0.01,0.03,0,8907
20105,131.0,131.95,0,7049,50.0,0.03,0.05,0,53977
20105,126.2,127.1,0,944,55.0,0.05,0.07,0,6201
20105,121.4,122.25,0,1373,60.0,0.07,0.1,0,6704
20105,116.5,117.95,0,1486,65.0,0.1,0.12,0,26487
20105,111.7,112.55,0,4213,70.0,0.13,0.15,1,9975
20105,106.85,107.7,6,973,75.0,0.17,0.19,11,4817
20105,102.0,103.45,3,2608,80.0,0.22,0.24,35,13129
20105,97.25,98.1,0,4118,85.0,0.27,0.3,10,13674
20105,92.4,93.2,0,4333,90.0,0.34,0.37,82,24991
20105,87.6,89.2,2,2351,95.0,0.43,0.46,0,12327
20105,82.85,83.7,7,10160,100.0,0.53,0.56,15,30992
20105,78.1,78.95,1,2188,105.0,0.65,0.68,4,28575
20105,73.35,74.2,10,4060,110.0,0.8,0.83,8,18477
20105,68.6,69.45,0,2450,115.0,0.98,1.02,26,13744
20105,63.95,64.9,13,5165,120.0,1.22,1.26,6,17328
20105,59.35,60.8,5,8895,125.0,1.51,1.55,161,21591
20105,54.95,55.9,7,14758,130.0,1.88,1.94,4,25279
20105,50.6,51.35,16,5310,135.0,2.36,2.43,218,9202
20105,46.55,47.15,16,8991,140.0,2.96,3.05,229,15377
20105,42.45,42.8,116,5969,145.0,3.7,3.8,49,7665
20105,38.55,38.8,232,18348,150.0,4.6,4.75,79,20196
20105,34.75,35.0,27,6074,155.0,5.75,5.9,72,6568
20105,31.2,31.45,62,8421,160.0,7.05,7.25,400,9975
20105,27.8,28.1,15,9334,165.0,8.6,8.8,90,11245
20105,24.65,24.9,589,19085,170.0,10.35,10.6,172,15272
20105,21.75,21.95,210,11615,175.0,12.4,12.65,199,9940
20105,19.15,19.3,365,25585,180.0,14.7,14.95,117,19546
20105,16.65,16.85,284,15984,185.0,17.25,17.55,76,15326
20105,14.45,14.6,380,10251,190.0,20.0,20.4,87,5424
20105,12.5,12.65,562,15200,195.0,23.05,23.6,11,4658
20105,10.7,10.85,1671,35246,200.0,26.4,26.95,75,5659
20105,9.15,9.3,403,4386,205.0,29.85,30.6,0,2779
20105,7.75,7.9,427,18117,210.0,33.7,34.3,3,1731
20105,6.55,6.7,154,6338,215.0,37.5,38.4,2,399
20105,5.6,5.7,1433,23335,220.0,41.8,42.5,3,304
20105,4.65,4.8,446,6610,225.0,46.2,47.1,11,169
20105,3.9,4.05,181,6649,230.0,50.25,51.3,1,166
20105,3.25,3.4,178,5017,235.0,55.1,56.05,1,140
20105,2.75,2.82,152,6259,240.0,59.45,60.7,1,13
20105,2.3,2.37,16,1568,245.0,64.6,65.75,2,27
20105,1.92,1.99,810,7527,250.0,69.6,70.75,0,6
20105,1.61,1.68,29,1982,255.0,74.25,75.85,0,0
20105,1.36,1.4,53,1712,260.0,79.25,81.1,0,0
20105,1.12,1.2,0,190,265.0,84.15,86.1,0,0
20105,0.98,1.0,527,2304,270.0,89.55,90.85,0,0
20105,0.82,0.85,2,1433,275.0,94.15,96.1,0,0
20105,0.69,0.72,48,2691,280.0,99.6,100.7,0,0
20105,0.5,0.53,34,459,290.0,109.25,110.7,0,0
20105,0.37,0.4,102,1041,300.0,119.6,120.85,0,0
20140,87.1,89.9,0,0,95.0,0.05,2.58,0,22
20140,82.55,86.0,0,0,100.0,0.11,2.13,1,0
20140,77.75,81.6,0,0,105.0,0.21,2.27,0,3
20140,73.85,75.1,0,0,110.0,0.52,2.42,0,0
20140,69.1,70.45,0,0,115.0,0.54,2.65,0,0
20140,64.3,65.8,0,0,120.0,1.08,1.91,0,0
20140,60.1,61.4,0,0,125.0,1.05,2.82,0,0
20140,55.55,57.05,0,0,130.0,1.39,2.84,0,0
20140,51.9,52.6,0,0,135.0,2.78,5.0,131,0
20140,47.4,48.55,0,1,140.0,3.75,4.05,0,0
20140,43.45,44.55,0,0,145.0,4.4,5.8,33,3
20140,39.15,40.75,0,0,150.0,5.35,7.1,3,4
20140,35.75,37.1,0,0,155.0,6.05,7.6,20,2
20140,33.15,33.65,4,1,160.0,7.35,8.5,101,610
20140,29.7,31.2,2,0,165.0,9.9,10.25,2,6
20140,26.45,27.3,2,1,170.0,11.5,12.75,2,13
20140,23.4,24.45,9,1,175.0,13.8,14.35,0,1
20140,21.45,21.85,6,31,180.0,16.2,16.65,2,0
20140,18.6,20.4,142,14,185.0,17.85,19.8,30,8
20140,16.55,17.2,4,19,190.0,21.2,22.5,0,8
20140,14.0,15.25,610,40,195.0,24.3,25.1,0,0
20140,13.0,13.35,28,247,200.0,26.5,28.45,0,4
20140,11.25,11.65,4,500,205.0,29.3,31.75,0,1
20140,9.8,10.4,0,34,210.0,34.55,35.85,0,0
20140,7.6,8.85,2,12,215.0,37.45,39.35,0,0
20140,7.35,7.65,9,4,220.0,42.0,44.45,2,0
20140,5.65,6.55,0,1,225.0,45.75,47.8,0,0
20140,5.4,5.7,11,0,230.0,50.45,51.9,0,0
20140,4.05,4.95,2,20,235.0,54.4,56.95,0,0
20140,4.0,5.0,6,0,240.0,59.95,61.8,0,0
20140,2.98,3.65,0,20,245.0,63.7,66.3,0,0
20140,2.34,3.75,1,2,250.0,68.05,71.9,0,0
20140,2.33,2.77,0,0,255.0,72.5,76.9,0,0
20140,2.13,2.62,601,1,260.0,77.5,81.9,0,0
20140,1.83,2.68,0,0,265.0,82.5,86.85,0,0
20140,1.58,2.04,5,0,270.0,87.85,91.9,0,0
20168,102.8,104.7,0,32,80.0,0.33,0.36,1,496
20168,98.0,99.0,0,3,85.0,0.39,0.46,0,65
20168,93.3,94.25,0,36,90.0,0.5,0.54,0,446
20168,88.55,89.55,0,14,95.0,0.61,0.65,0,1272
20168,83.9,84.8,0,183,100.0,0.75,0.79,0,474
20168,79.25,80.2,0,18,105.0,0.92,0.97,0,268
20168,74.6,75.55,0,99,110.0,1.14,1.18,0,1348
20168,69.75,70.95,0,57,115.0,1.4,1.46,20,1173
20168,64.5,66.4,0,101,120.0,1.74,1.8,21,718
20168,60.05,61.95,0,171,125.0,2.15,2.22,1,1178
20168,56.5,57.7,0,212,130.0,2.67,2.73,1,2389
20168,52.75,54.1,1,227,135.0,3.3,3.4,7,903
20168,48.8,49.25,6,121,140.0,4.05,4.15,12,3626
20168,44.95,45.3,0,706,145.0,4.95,5.1,12,3247
20168,41.2,41.55,10,766,150.0,6.05,6.2,20,9755
20168,37.6,38.0,3,953,155.0,7.3,7.55,150,2902
20168,34.2,34.55,15,708,160.0,8.8,9.05,21,5514
20168,31.0,31.3,1,761,165.0,10.4,10.65,104,7361
20168,27.95,28.2,5,1332,170.0,12.35,12.55,17,4888
20168,25.1,25.4,53,2352,175.0,14.4,14.65,1,2682
20168,22.5,22.75,176,3867,180.0,16.65,17.0,135,11436
20168,20.05,20.3,80,1733,185.0,19.2,19.6,0,2019
20168,17.85,18.05,74,1753,190.0,21.95,22.35,78,1909
20168,15.8,16.0,53,1037,195.0,24.95,25.4,5,2095
20168,13.95,14.1,363,12958,200.0,28.0,28.75,96,998
20168,12.25,12.45,76,944,205.0,31.4,32.35,0,450
20168,10.7,10.9,123,1921,210.0,34.1,35.75,0,170
20168,9.35,9.55,19,1052,215.0,38.55,39.75,107,85
20168,8.15,8.3,205,2366,220.0,42.65,43.6,0,64
20168,7.05,7.25,344,1629,225.0,46.7,47.65,10,588
20168,6.1,6.3,47,2826,230.0,51.15,52.0,0,184
20168,5.3,5.45,0,527,235.0,55.6,56.8,0,89
20168,4.6,4.75,1,1516,240.0,60.2,61.2,0,2
20168,3.95,4.1,25,749,245.0,64.95,65.85,0,1
20168,3.45,3.55,9,1407,250.0,68.95,70.65,2,54
20168,2.97,3.1,16,713,255.0,74.6,75.65,1,1
20168,2.56,2.66,3,1528,260.0,79.2,80.85,0,0
20168,1.91,2.01,17,493,270.0,89.15,91.2,0,0
20168,1.46,1.51,5,1169,280.0,99.6,100.65,0,0
20168,1.09,1.17,1,103,290.0,109.5,110.9,0,0
20168,0.85,0.9,39,372,300.0,119.5,120.9,0,0
20259,135.85,138.5,0,503,45.0,0.1,0.13,1,1958
20259,131.15,133.75,0,2262,50.0,0.13,0.16,3,462
20259,126.55,128.8,0,620,55.0,0.17,0.21,0,3352
20259,121.85,124.2,0,770,60.0,0.22,0.26,0,503
20259,117.1,119.55,0,325,65.0,0.27,0.29,0,519
20259,112.3,114.7,0,579,70.0,0.33,0.37,0,1919
20259,107.1,109.8,0,261,75.0,0.4,0.45,0,2990
20259,103.35,105.65,0,1844,80.0,0.49,0.53,0,1457
20259,98.5,100.9,0,385,85.0,0.6,0.65,0,2934
20259,93.7,96.15,0,2717,90.0,0.74,0.78,32,2874
20259,89.2,91.6,0,536,95.0,0.89,0.95,0,6232
20259,84.6,86.55,26,4024,100.0,1.09,1.15,1,8488
20259,80.05,82.6,0,443,105.0,1.34,1.4,0,4135
20259,75.8,77.6,0,1078,110.0,1.65,1.72,58,4707
20259,71.5,73.15,7,845,115.0,2.02,2.1,3,4241
20259,67.45,68.75,7,2106,120.0,2.48,2.58,36,3554
20259,63.25,64.55,0,9468,125.0,3.0,3.15,67,11580
20259,59.35,60.2,11,2457,130.0,3.7,3.85,19,7163
20259,55.5,56.3,7,2787,135.0,4.5,4.65,28,4233
20259,51.85,52.25,3,6860,140.0,5.4,5.6,779,5048
20259,48.1,48.45,2,1974,145.0,6.5,6.7,16,5294
20259,44.55,44.9,15,6363,150.0,7.75,7.95,390,7572
20259,41.15,41.6,4,1665,155.0,9.15,9.4,7,5274
20259,37.9,38.2,14,3942,160.0,10.75,11.0,206,5879
20259,34.8,35.25,1,2465,165.0,12.5,12.8,56,2032
20259,31.9,32.2,31,9504,170.0,14.4,14.75,9,3506
20259,29.1,29.5,18,5976,175.0,16.55,16.95,301,5986
20259,26.55,26.9,137,4255,180.0,18.8,19.25,184,4319
20259,24.1,24.4,213,3379,185.0,21.35,21.8,12,1712
20259,21.9,22.15,16,2961,190.0,24.1,24.5,0,1227
20259,19.8,20.05,84,1608,195.0,27.0,27.45,11,1176
20259,17.85,18.1,218,7869,200.0,29.9,30.65,36,3114
20259,16.05,16.3,4,4214,205.0,33.0,34.25,58,1059
20259,14.45,14.65,58,4327,210.0,36.6,37.6,2,856
20259,12.95,13.15,17,1510,215.0,40.2,41.3,1,173
20259,11.55,11.75,29,4566,220.0,43.9,44.95,0,457
20259,10.4,10.55,58,4920,225.0,47.35,49.05,0,142
20259,9.2,9.4,3,1267,230.0,51.85,53.1,2,234
20259,8.15,8.45,364,1080,235.0,56.25,57.4,2,321
20259,7.25,7.45,4,1617,240.0,60.45,61.7,0,10
20259,6.45,6.65,0,3381,245.0,64.3,67.1,0,0
20259,5.7,5.9,78,3543,250.0,69.95,71.6,0,30
20259,5.1,5.25,2,4302,255.0,74.65,76.4,0,207
20259,4.5,4.65,39,1325,260.0,78.65,81.55,0,0
20259,3.55,3.7,75,2522,270.0,88.7,91.55,0,0
20259,2.88,2.93,5,1537,280.0,98.6,101.75,0,0
20259,2.19,2.37,10,121,290.0,108.7,111.55,0,0
20259,1.8,1.87,950,425,300.0,118.6,121.75,0,0
20350,117.15,121.0,0,6,65.0,0.37,0.42,0,275
20350,112.5,116.2,1,3,70.0,0.45,0.53,1,77
20350,108.15,111.8,0,1,75.0,0.54,0.64,0,94
20350,104.25,106.3,0,4004,80.0,0.7,0.74,0,396
20350,99.05,102.6,0,2,85.0,0.81,0.93,0,187
20350,94.6,98.15,0,33,90.0,1.01,1.11,0,120
20350,91.15,92.75,0,6,95.0,1.23,1.37,1,110
20350,85.65,89.25,0,92,100.0,1.56,1.62,1,1224
20350,81.05,84.8,0,18,105.0,1.85,2.0,0,107
20350,78.1,79.55,0,183,110.0,2.26,2.42,0,112
20350,73.3,75.25,0,37,115.0,2.77,2.94,0,248
20350,69.25,71.3,0,72,120.0,3.35,3.5,5,197
20350,65.2,67.15,0,70,125.0,4.0,4.25,10,120
20350,61.85,62.75,2,259,130.0,4.85,5.0,0,1275
20350,58.4,58.95,2,83,135.0,5.8,5.95,0,1862
20350,54.7,55.1,1,559,140.0,6.8,7.1,10,4232
20350,51.15,51.65,0,263,145.0,8.05,8.3,500,194
20350,47.75,48.15,10,448,150.0,9.35,9.65,2,1449
20350,44.45,44.9,0,443,155.0,10.8,11.35,1,178
20350,41.35,41.65,3,2819,160.0,12.55,12.8,0,732
20350,38.35,38.65,41,179,165.0,14.35,14.65,0,705
20350,35.5,35.95,2,345,170.0,16.25,16.7,0,1025
20350,32.8,33.15,5,275,175.0,18.5,18.9,1,605
20350,30.25,30.6,10,737,180.0,20.85,21.25,1,729
20350,27.85,28.15,16,665,185.0,23.35,23.75,5,886
20350,25.6,25.9,24,1061,190.0,26.0,26.45,20,492
20350,23.5,23.75,21,339,195.0,28.8,29.3,0,444
20350,21.5,21.75,30,1338,200.0,31.65,32.35,4,484
20350,19.65,19.9,20,472,205.0,34.9,35.75,0,44
20350,17.95,18.2,11,889,210.0,37.95,39.05,0,775
20350,16.35,16.6,8,606,215.0,41.3,42.8,0,136
20350,14.9,15.2,10,930,220.0,44.75,46.7,0,247
20350,13.55,13.75,8,601,225.0,48.15,50.75,0,85
20350,12.3,12.5,1,358,230.0,52.45,54.3,0,257
20350,11.1,11.35,0,704,235.0,56.5,58.25,0,120
20350,10.1,10.3,10,533,240.0,60.1,62.95,0,107
20350,9.15,9.4,0,715,245.0,65.75,67.05,0,7
20350,8.25,8.45,2,613,250.0,70.15,72.6,0,10
20350,7.45,7.65,36,2677,255.0,74.9,76.6,0,2
20350,6.65,7.0,0,222,260.0,78.8,81.15,0,0
20350,5.45,5.85,1,209,270.0,88.65,91.75,0,0
20350,4.5,4.7,0,248,280.0,98.6,101.55,0,0
20350,3.65,3.85,3,53,290.0,108.7,111.7,0,0
20350,3.05,3.2,8,59,300.0,118.7,121.45,0,0
20441,132.25,135.05,0,476,50.0,0.29,0.33,0,1380
20441,127.05,130.95,0,248,55.0,0.36,0.41,0,825
20441,123.4,126.4,1,187,60.0,0.44,0.48,0,1500
20441,118.45,121.3,0,915,65.0,0.52,0.57,20,1246
20441,114.1,116.7,0,676,70.0,0.64,0.69,0,886
20441,109.2,112.75,0,130,75.0,0.78,0.83,0,2017
20441,105.15,107.7,0,378,80.0,0.95,1.0,0,3424
20441,100.2,103.85,0,237,85.0,1.15,1.22,0,582
20441,96.25,98.8,0,492,90.0,1.4,1.45,1,4101
20441,92.05,94.45,0,448,95.0,1.73,1.8,0,10808
20441,87.65,90.0,0,5281,100.0,2.09,2.16,11,8970
20441,83.85,85.5,0,1670,105.0,2.51,2.6,0,2754
20441,79.85,81.3,0,3581,110.0,3.0,3.1,0,10689
20441,75.65,77.2,0,595,115.0,3.6,3.75,0,9212
20441,71.8,73.2,0,1671,120.0,4.25,4.45,1,1533
20441,68.15,69.05,0,962,125.0,5.05,5.25,0,1576
20441,64.5,65.15,2,1476,130.0,6.0,6.2,13,4415
20441,60.95,61.45,0,739,135.0,7.05,7.3,1,3946
20441,57.4,57.9,5,2954,140.0,8.2,8.4,2,1057
20441,54.0,54.45,0,1273,145.0,9.5,9.75,10,3269
20441,50.7,51.15,8,4663,150.0,10.9,11.25,2,7100
20441,47.55,47.95,6,638,155.0,12.45,12.8,1,2007
20441,44.5,44.9,5,2668,160.0,14.2,14.5,140,1794
20441,41.6,42.05,9,570,165.0,16.1,16.45,0,1463
20441,38.8,39.25,3,2390,170.0,18.1,18.45,0,2189
20441,36.2,36.55,1,1821,175.0,20.25,20.65,4,1835
20441,33.65,34.0,7,3058,180.0,22.6,23.0,0,1261
20441,31.3,31.65,20,1407,185.0,25.05,25.5,1,812
20441,29.05,29.35,32,1441,190.0,27.6,28.2,3,1306
20441,26.9,27.3,7,1217,195.0,30.0,31.2,0,188
20441,24.9,25.25,16,2547,200.0,33.4,34.0,0,780
20441,23.05,23.35,44,2665,205.0,36.5,37.3,0,299
20441,21.3,21.55,0,1314,210.0,39.15,40.5,0,26
20441,19.65,19.9,7,1285,215.0,42.7,44.05,2,364
20441,18.1,18.35,21,703,220.0,45.9,48.2,0,40
20441,16.65,17.0,7,358,225.0,50.05,51.25,0,774
20441,15.3,15.6,2,632,230.0,53.85,55.2,0,376
20441,14.05,14.35,0,1356,235.0,57.9,59.7,0,39
20441,12.95,13.2,2,568,240.0,62.3,64.0,0,16
20441,11.75,12.25,0,240,245.0,65.3,67.95,0,7
20441,10.9,11.15,8,785,250.0,69.5,72.5,0,5
20441,9.95,10.25,0,713,255.0,75.7,76.85,0,1
20441,9.15,9.4,0,387,260.0,79.0,81.65,0,0
20441,7.7,7.9,0,810,270.0,88.5,92.0,0,0
20441,6.5,6.7,1,2345,280.0,98.45,101.7,0,0
20441,5.45,5.65,0,488,290.0,108.55,111.6,0,0
20441,4.6,4.8,5,55,300.0,118.65,121.55,0,0
20469,118.65,122.0,0,784,65.0,0.54,0.6,0,2270
20469,114.05,117.45,0,265,70.0,0.67,0.73,2,1269
20469,109.5,112.6,2,65,75.0,0.82,0.88,0,673
20469,104.75,108.55,0,42,80.0,1.0,1.06,0,959
20469,100.6,104.1,0,253,85.0,1.21,1.28,0,5151
20469,96.0,99.8,0,256,90.0,1.48,1.55,0,2781
20469,91.8,95.5,0,59,95.0,1.8,1.87,1,3214
20469,87.9,90.75,0,991,100.0,2.18,2.26,3,6280
20469,84.4,86.55,0,287,105.0,2.63,2.73,0,2029
20469,80.45,82.5,0,244,110.0,3.15,3.25,1,5982
20469,76.7,78.35,0,212,115.0,3.75,3.9,0,2260
20469,72.35,73.8,0,1326,120.0,4.45,4.65,2,6959
20469,68.7,69.8,1,913,125.0,5.3,5.5,20,2563
20469,65.1,65.8,11,2523,130.0,6.2,6.4,4,4283
20469,61.6,62.15,4,989,135.0,7.25,7.5,1,5142
20469,58.1,58.6,2,802,140.0,8.45,8.7,9,6137
20469,54.7,55.25,44,726,145.0,9.75,10.1,701,1389
20469,51.45,51.95,23,7897,150.0,11.15,11.55,0,14188
20469,48.3,48.8,7,1323,155.0,12.8,13.1,0,3988
20469,45.3,45.75,5,3975,160.0,14.55,14.95,8,6109
20469,42.4,42.9,7,757,165.0,16.35,16.85,0,2176
20469,39.65,40.05,35,4932,170.0,18.4,18.85,5,1656
20469,37.0,37.4,34,5689,175.0,20.6,21.0,4,1098
20469,34.6,34.95,271,7238,180.0,22.95,23.35,126,6284
20469,32.1,32.5,40,2069,185.0,25.4,25.85,3,956
20469,29.85,30.2,24,1324,190.0,27.85,28.5,10,1762
20469,27.75,28.15,4,1297,195.0,30.75,31.3,1,1278
20469,25.75,26.05,218,5417,200.0,33.6,34.3,5,1836
20469,23.85,24.15,4,1813,205.0,36.8,37.45,0,1068
20469,22.05,22.35,2,1231,210.0,39.75,40.75,1,148
20469,20.35,20.7,68,2513,215.0,43.05,44.55,2,240
20469,18.85,19.1,30,2274,220.0,45.25,49.0,0,188
20469,17.4,17.7,3,1874,225.0,49.8,51.55,0,372
20469,16.05,16.3,4,1066,230.0,54.3,55.7,0,291
20469,14.8,15.05,7,461,235.0,58.1,59.4,0,93
20469,13.65,13.9,12,719,240.0,61.15,63.8,0,252
20469,12.55,12.8,0,361,245.0,65.25,68.8,0,64
20469,11.55,11.75,1374,6124,250.0,69.6,73.1,0,36
20469,10.6,10.85,1,791,255.0,74.15,76.95,0,2
20469,9.7,10.0,7,1209,260.0,79.35,82.25,0,2
20469,8.25,8.45,28,1378,270.0,88.3,91.3,0,3
20469,6.95,7.2,9,1490,280.0,98.2,101.9,0,0
20469,5.8,6.2,0,147,290.0,108.25,111.75,0,0
20469,4.95,5.2,21,115,300.0,118.25,122.0,0,0
20622,111.0,114.6,0,284,75.0,1.14,1.23,4,1470
20622,106.65,110.15,4,90,80.0,1.39,1.48,0,1013
20622,102.55,106.0,0,76,85.0,1.69,1.79,0,548
20622,98.2,101.5,2,14,90.0,2.05,2.15,0,666
20622,94.0,97.7,0,19,95.0,2.45,2.63,2,153
20622,90.7,92.85,1,963,100.0,2.98,3.1,1502,2446
20622,86.35,89.35,0,76,105.0,3.55,3.75,0,1060
20622,82.75,85.05,0,156,110.0,4.2,4.4,1700,3927
20622,79.15,81.35,0,92,115.0,4.8,5.25,0,116
20622,75.45,77.35,0,136,120.0,5.8,6.05,0,1100
20622,71.9,73.5,0,83,125.0,6.75,7.0,0,1561
20622,68.6,69.7,0,198,130.0,7.85,8.1,10,4281
20622,65.3,66.25,1,186,135.0,9.0,9.3,0,2377
20622,62.1,62.75,2,3445,140.0,10.3,10.65,94,596
20622,58.85,59.55,0,453,145.0,11.65,12.2,0,1328
20622,55.8,56.45,7,1269,150.0,13.25,13.75,50,2132
20622,52.8,53.5,1,3149,155.0,14.95,15.5,1,2948
20622,49.95,50.5,1,3032,160.0,16.8,17.3,181,1305
20622,47.15,47.7,0,1169,165.0,18.65,19.25,1,2021
20622,44.5,45.05,13,4270,170.0,20.65,21.25,0,2140
20622,41.95,42.5,41,977,175.0,22.95,23.55,6,1509
20622,39.6,40.05,8,2688,180.0,25.15,25.95,50,2047
20622,37.25,37.75,41,5590,185.0,27.6,28.5,0,754
20622,35.0,35.5,6,1150,190.0,30.35,31.1,0,1202
20622,33.0,33.35,1,613,195.0,32.85,33.85,0,760
20622,30.8,31.35,39,3913,200.0,35.8,36.7,0,838
20622,28.85,29.5,0,331,205.0,38.65,40.05,0,57
20622,27.2,27.55,0,538,210.0,41.75,43.25,0,315
20622,25.35,25.9,1,252,215.0,45.2,46.4,30,526
20622,23.85,24.2,48,2255,220.0,47.75,49.85,2,389
20622,22.25,22.7,1,670,225.0,52.2,53.55,0,106
20622,20.8,21.2,2,703,230.0,54.4,57.55,0,43
20622,19.25,19.95,0,247,235.0,58.85,61.1,0,2
20622,18.2,18.5,4,738,240.0,62.55,65.0,0,29
20622,16.8,17.5,0,213,245.0,67.2,70.1,0,211
20622,15.85,16.25,37,459,250.0,71.2,74.2,0,45
20622,14.7,15.15,1,363,255.0,75.7,78.05,0,3
20622,13.75,14.1,1,602,260.0,79.95,82.75,0,5
20622,11.95,12.35,1,1871,270.0,88.55,92.5,0,0
20622,10.45,10.7,2,2428,280.0,98.35,101.85,0,0
20622,9.0,9.4,3,77,290.0,108.25,111.95,0,0
20622,7.9,8.2,1,81,300.0,118.25,121.9,0,0
20805,100.55,104.05,7,473,90.0,2.54,2.74,3,429
20805,96.5,100.15,0,40,95.0,3.0,3.4,0,132
20805,93.1,95.5,21,484,100.0,3.65,3.9,401,584
20805,89.1,92.3,0,159,105.0,4.3,4.75,0,112
20805,85.65,88.4,1,212,110.0,5.1,5.25,347,1561
20805,81.95,84.7,0,37,115.0,6.0,6.15,24,1515
20805,78.75,80.75,1,217,120.0,6.95,7.15,31,1294
20805,75.7,77.2,1,189,125.0,8.05,8.2,20,310
20805,72.35,73.6,2,317,130.0,9.25,9.4,4,2888
20805,69.35,70.35,0,389,135.0,10.45,10.7,0,1644
20805,65.9,67.25,1,252,140.0,12.0,12.15,13,3257
20805,63.05,64.2,6,392,145.0,13.55,13.7,28,747
20805,60.2,61.15,23,1388,150.0,15.25,15.75,10,3805
20805,57.15,58.5,0,237,155.0,16.75,17.65,127,378
20805,54.65,55.55,3,361,160.0,18.9,19.35,84,1704
20805,52.0,52.9,44,203,165.0,20.6,21.55,111,1054
20805,49.45,50.35,3,4181,170.0,23.05,23.75,1,1138
20805,47.15,47.9,43,734,175.0,25.2,25.85,11,1098
20805,45.0,45.55,84,2461,180.0,27.25,28.0,53,4786
20805,42.45,43.3,70,1693,185.0,29.85,30.7,1,1111
20805,40.3,41.05,18,988,190.0,32.35,33.5,1,864
20805,38.25,39.0,7,653,195.0,35.0,36.15,3,374
20805,36.1,37.0,29,2013,200.0,37.95,39.0,10,1595
20805,34.15,35.1,2,296,205.0,40.9,42.1,0,1339
20805,32.55,33.25,7,1048,210.0,43.25,45.5,0,260
20805,30.75,31.4,5,186,215.0,46.75,48.7,0,686
20805,29.1,29.7,3,808,220.0,50.45,51.8,10,115
20805,27.6,28.15,44,1445,225.0,53.35,56.3,0,1296
20805,26.1,26.65,0,463,230.0,56.1,59.2,0,251
20805,24.45,25.35,0,139,235.0,60.35,62.85,0,2
20805,23.25,23.8,27,1316,240.0,64.55,67.45,0,16
20805,21.7,22.65,0,216,245.0,68.35,71.3,0,20
20805,20.6,21.25,34,3196,250.0,71.85,75.55,0,392
20805,19.3,20.25,0,138,255.0,76.65,79.5,0,0
20805,18.3,18.95,12,636,260.0,80.7,84.05,0,9
20805,17.25,18.1,0,220,265.0,85.35,88.05,0,3
20805,16.35,16.9,164,849,270.0,89.25,93.0,0,6
20805,14.6,15.1,8,2535,280.0,98.9,102.45,0,47
20805,12.9,13.45,17,392,290.0,108.45,112.15,0,1
20805,11.55,12.05,73,1434,300.0,118.3,122.2,1,0
